smiles,y
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.0999999046325684
Clc1cccc(Cl)c1,-3.0399999618530273
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.150000095367432
CC(C)COC=O,-1.0099999904632568
c1ccccc1SC,-2.390000104904175
CCN2c1nc(C)cc(C(F)(F)F)c1NC(=O)c3cccnc23 ,-4.206999778747559
CCCCCC,-3.8399999141693115
COC(=O)c1cccnc1 ,-0.46000000834465027
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.5899999141693115
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.820000171661377
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925000190734863
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.1500000953674316
c1ccc2c(c1)c3ccccc3c4ccccc24,-6.72599983215332
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.949999809265137
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.960000038146973
CCc1ccccn1,0.5099999904632568
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.2799999713897705
c1ccc(cc1)c2ccccc2,-4.34499979019165
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl ,-8.710000038146973
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364000082015991
CC(C)CC(C)(C)O,-0.9200000166893005
O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-3.1679999828338623
OCC1OC(O)(CO)C(O)C1O,0.6399999856948853
Cc1cc(C)cc(O)c1,-1.399999976158142
ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.369999885559082
CC(=O)Nc1ccc(Cl)cc1,-2.8429999351501465
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.9399995803833
CCC(C)(C)C,-3.549999952316284
CNc1ccccc1,-1.2799999713897705
C=CCC=C,-2.0899999141693115
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.880000114440918
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.4559999704360962
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.6040000915527344
Oc1cccc(Cl)c1,-0.699999988079071
Clc1cccc(Br)c1,-3.2100000381469727
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.049999952316284
O=C1NC(=O)NC(=O)C1(C)CC,-1.2280000448226929
OCCOc1ccccc1,-0.699999988079071
C(c1ccccc1)c2ccccc2,-4.079999923706055
CCCCCC(O)CC,-1.9800000190734863
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78000020980835
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.429999828338623
CCCC(C)CO,-1.1100000143051147
CCCCC(C)(C)O,-1.0800000429153442
CCc1ccccc1,-2.7699999809265137
O=C1NC(=O)NC(=O)C1(CC)CC=C(C)C,-2.253000020980835
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.316999912261963
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.6470000743865967
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025000095367432
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.190000057220459
CCOC(=O)CC,-0.6600000262260437
CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.099999904632568
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9000000953674316
Cc1cc2ccccc2cc1C,-4.71999979019165
Clc1ccc(cc1)c2cc(Cl)ccc2Cl ,-6.25
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl ,-7.389999866485596
NC(N)=NC#N ,-0.3100000023841858
ClC(Cl)(Cl)N(=O)=O,-2.0
Clc1cccc(Cl)c1c2ccccc2 ,-5.210000038146973
COc1ccc(C=O)cc1,-1.4900000095367432
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.691999912261963
CCCCCCC(=O)OCC,-2.740000009536743
CC(=O)Nc1ccc(O)cc1,-1.0299999713897705
c2ccc1[nH]ncc1c2 ,-2.1600000858306885
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO ,-4.309999942779541
Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.5829999446868896
COC(=O)C,0.46000000834465027
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O ,-4.743000030517578
CCCC(O)C=C,-0.5899999737739563
OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 ,-3.930999994277954
CCCCOCCCC,-1.850000023841858
CCCCCCCCCCCCO,-4.800000190734863
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23 ,-3.359999895095825
CCCC(C)(C)O,-0.49000000953674316
Nc1nc(=O)[nH]cc1F,-0.972000002861023
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC ,-3.8399999141693115
CCCCCC(C)(C)O,-1.7200000286102295
Cc1c(C)c(C)c(C)c(C)c1C,-5.230000019073486
CC(C)c1ccc(C)cc1O,-2.2200000286102295
c2cnc1ncncc1n2,0.019999999552965164
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.659999847412109
C,-0.8999999761581421
c2ccc1NCCc1c2 ,-1.0399999618530273
O=N(=O)c1cccc2ccccc12,-3.5399999618530273
CCC(C)C(=O)C,-0.6700000166893005
Nc1nc(O)nc2nc[nH]c12 ,-3.4010000228881836
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445000171661377
CN(=O)=O,0.25999999046325684
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.880000114440918
C=CCCC=C,-2.680000066757202
c2ccc1[nH]ccc1c2,-1.5199999809265137
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.690000057220459
CCCCC=C,-3.2300000190734863
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.7899999618530273
CCC1CCCCC1,-4.25
CCCCCCCC(=O)C,-2.5799999237060547
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.880000114440918
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.380000114440918
CCN2c1nc(Cl)ccc1N(C)C(=O)c3cccnc23 ,-4.113999843597412
CNC(=O)Oc1cccc2ccccc12,-3.2239999771118164
C#C,0.28999999165534973
Cc1cncc(C)c1,0.3799999952316284
C1C=CCC=C1,-2.059999942779541
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.5179998874664307
CC(O)c1ccccc1,-0.9200000166893005
CC(Cl)CCl,-1.600000023841858
CCCC=C(CC)C=O,-2.4600000381469727
CCOP(=S)(OCC)SCCSCC,-4.230000019073486
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-5.283999919891357
Clc1ccc(cc1)c2c(Cl)cccc2Cl ,-6.139999866485596
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.019999980926514
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.460000038146973
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.63700008392334
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.240000009536743
Cc1cc(C)cc(C)c1,-3.4000000953674316
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.114999771118164
CCCCCCCCCCCCCCCO,-6.349999904632568
Clc1cccc(Cl)c1c2c(Cl)cccc2Cl ,-7.389999866485596
O=C1NC(=O)NC(=O)C1(C)C,-1.7419999837875366
CC(C)I,-2.0899999141693115
O=N(=O)c1ccccc1N(=O)=O,-3.0999999046325684
CC(C)C(=O)C,-0.11999999731779099
CCCCCCCCCCCCCCCC,-8.399999618530273
CC12CCC(CC1)C(C)(C)O2,-1.7400000095367432
Cc2cccc3sc1nncn1c23 ,-2.069999933242798
CCCCCCC(=O)C,-2.049999952316284
CCCCCCCCC(=O)OC,-3.380000114440918
Fc1ccc(F)cc1,-1.9700000286102295
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-2.6760001182556152
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.679999828338623
CCO,1.100000023841858
O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.3489999771118164
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.8300000429153442
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-5.239999771118164
CN(C)C(=O)NC1CCCCCCC1,-2.2179999351501465
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.800000190734863
CCCCCCCCBr,-5.059999942779541
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.882999897003174
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-0.36399999260902405
CCC(O)CC,-0.23999999463558197
Cc1ccc(cc1)N(=O)=O,-2.490000009536743
CC(C)CCCO,-1.1399999856948853
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.570000171661377
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.929999828338623
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.878000020980835
CCC(C)(C)O,0.15000000596046448
Cc1ccc(O)cc1,-0.7300000190734863
CCOC=O,0.15000000596046448
CN(C)c1ccccc1,-1.9199999570846558
C1CCC2CCCCC2C1,-5.190000057220459
CCCCS,-2.180000066757202
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.800000190734863
ClC(=C(Cl)Cl)Cl,-2.5399999618530273
CCC(=O)CC,-0.2800000011920929
C=CC#N,0.15000000596046448
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.61299991607666
CCCCC(=O)C,-0.800000011920929
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239000082015991
CCCCC(C)CC,-5.159999847412109
BrCCBr,-1.6799999475479126
CNC(=O)Oc1ccccc1C(C)C,-2.86299991607666
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.2200000286102295
C1c2ccccc2c3ccc4ccccc4c13,-6.679999828338623
COc1ccccc1Cl,-2.4600000381469727
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.090000152587891
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-5.03000020980835
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-7.199999809265137
COC(=O)C=C,-0.2199999988079071
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.889999866485596
N(=Nc1ccccc1)c2ccccc2,-4.449999809265137
CC(C)c1ccc(C)cc1,-3.7699999809265137
Oc1c(Cl)cccc1Cl,-1.7899999618530273
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.7900000214576721
OC1C(O)C(O)C(O)C(O)C1O,0.3499999940395355
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17000000178813934
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.1110000610351562
CCC(O)(CC)CC,-0.8500000238418579
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.409999847412109
Brc1ccccc1Br,-3.5
Oc1c(Cl)cc(Cl)cc1Cl,-2.3399999141693115
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-5.159999847412109
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-4.798999786376953
CC(C)C(=O)C(C)C,-1.2999999523162842
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.5929999351501465
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943000078201294
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.8759999871253967
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-4.172999858856201
Cc1ccc(O)cc1C,-1.3799999952316284
O(c1ccccc1)c2ccccc2,-3.9600000381469727
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-8.5600004196167
NC(=O)c1cccnc1 ,0.6100000143051147
Sc1ccccc1,-2.119999885559082
CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000896453857
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.860000133514404
CSSC,-1.440000057220459
NC(=O)c1ccccc1,-0.9599999785423279
Clc1ccccc1Br,-3.190000057220459
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.7419999837875366
CCCCC(O)CC,-1.4700000286102295
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-4.553999900817871
Oc1cc(Cl)cc(Cl)c1,-1.340000033378601
Cc1cccc2c1ccc3ccccc32,-5.849999904632568
CCCCC(CC)CO,-2.109999895095825
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.285999774932861
Cc1ccccc1,-2.2100000381469727
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.759999990463257
C1CCC=CCC1,-3.180000066757202
CN(C)C(=S)SSC(=S)N(C)C ,-3.9000000953674316
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.246000051498413
CCCCCCCCCCO,-3.630000114440918
CCC(C)(C)CC,-4.230000019073486
CNC(=O)C(C)SCCSP(=O)(OC)(OC),1.1440000534057617
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.1500000953674316
CCCC=O,-0.009999999776482582
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-4.900000095367432
CCCC,-2.569999933242798
COc1ccccc1O,-1.9600000381469727
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.098999977111816
ClC(Cl)C(Cl)(Cl)Cl,-2.5999999046325684
CCOC(=O)c1ccccc1C(=O)OCC,-2.3499999046325684
CC(C)CO,0.10000000149011612
CC(C)Cc1ccccc1,-4.119999885559082
ICI,-2.3399999141693115
CCCC(O)CCC,-1.399999976158142
CCCCCOC(=O)C,-1.8899999856948853
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.369999885559082
CCCc1ccccc1,-3.369999885559082
FC(F)(Cl)C(F)(F)Cl,-2.740000009536743
CC=CC=O,0.3199999928474426
CN(C)C(=O)N(C)C ,0.9399999976158142
Cc1cc(C)c(C)cc1C,-4.590000152587891
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.800000190734863
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.3499999046325684
c1ccccc1NC(=O)c2c(O)cccc2,-3.5899999141693115
CCN(CC)C(=S)SCC(Cl)=C,-3.390000104904175
ClCC,-1.059999942779541
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.240000009536743
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.4600000381469727
CC/C=C\C,-2.5399999618530273
CNC(=O)ON=C(CSC)C(C)(C)C ,-1.6200000047683716
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.9820001125335693
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.239999771118164
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.619999885559082
O=C(c1ccccc1)c2ccccc2,-3.119999885559082
CCCCCCCCCCCCCCCCCCCC,-8.17199993133545
N(Nc1ccccc1)c2ccccc2 ,-2.9200000762939453
CCC(CC)CO,-1.1699999570846558
Oc1ccncc1,1.0199999809265137
Cl\C=C/Cl,-1.2999999523162842
CC1CCCC1,-3.299999952316284
CC(C)CC(C)O,-0.800000011920929
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-3.927999973297119
CC(C)(C)CO,-0.4000000059604645
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.609999895095825
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.4609999656677246
CC=C,-1.0800000429153442
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953000068664551
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.631999969482422
O=C1c2ccccc2C(=O)c3ccccc13,-5.190000057220459
CCCCCCC(C)O,-2.0899999141693115
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.2809998989105225
CCCCc1ccccc1,-4.059999942779541
O=C1NC(=O)C(=O)N1 ,-0.4000000059604645
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.236999988555908
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.4509999752044678
CC(C)COC(=O)C,-1.2100000381469727
CC(C)C(C)(C)C,-4.360000133514404
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.659999847412109
N#Cc1ccccc1C#N,-2.380000114440918
Cc1cccc(c1)N(=O)=O,-2.440000057220459
FC(F)(F)C(Cl)Br ,-1.7100000381469727
CNC(=O)ON=C(SC)C(=O)N(C)C,0.10599999874830246
CCSCCSP(=S)(OC)OC,-3.0910000801086426
CCC(C)C,-3.180000066757202
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.521999835968018
